Name,Label,path,CC,D,Y
12039,1833,data/newsplit/12039.jpg,0,3,3
12136,1834,data/newsplit/12136.jpg,0,3,4
12167,1838,data/newsplit/12167.jpg,0,3,8
12315,1828,data/newsplit/12315.jpg,0,2,8
12335,1830,data/newsplit/12335.jpg,0,3,0
12495,1823,data/newsplit/12495.jpg,0,2,3
12546,1805,data/newsplit/12546.jpg,0,0,5
12548,1805,data/newsplit/12548.jpg,0,0,5
12595,1814,data/newsplit/12595.jpg,0,1,4
12657,1840,data/newsplit/12657.jpg,0,4,0
12662,1840,data/newsplit/12662.jpg,0,4,0
12728,1821,data/newsplit/12728.jpg,0,2,1
12754,1836,data/newsplit/12754.jpg,0,3,6
12801,1839,data/newsplit/12801.jpg,0,3,9
13019,1801,data/newsplit/13019.jpg,0,0,1
13022,1802,data/newsplit/13022.jpg,0,0,2
13840,1817,data/newsplit/13840.jpg,0,1,7
14040,1829,data/newsplit/14040.jpg,0,2,9
14140,1809,data/newsplit/14140.jpg,0,0,9
14170,1835,data/newsplit/14170.jpg,0,3,5
14483,1815,data/newsplit/14483.jpg,0,1,5
14918,1813,data/newsplit/14918.jpg,0,1,3
14988,1823,data/newsplit/14988.jpg,0,2,3
15017,1831,data/newsplit/15017.jpg,0,3,1
15097,1803,data/newsplit/15097.jpg,0,0,3
15372,1841,data/newsplit/15372.jpg,0,4,1
15406,1840,data/newsplit/15406.jpg,0,4,0
15479,1823,data/newsplit/15479.jpg,0,2,3
15537,1830,data/newsplit/15537.jpg,0,3,0
15549,1832,data/newsplit/15549.jpg,0,3,2
15843,1822,data/newsplit/15843.jpg,0,2,2
15944,1824,data/newsplit/15944.jpg,0,2,4
16036,1833,data/newsplit/16036.jpg,0,3,3
16185,1829,data/newsplit/16185.jpg,0,2,9
16357,1837,data/newsplit/16357.jpg,0,3,7
16500,1820,data/newsplit/16500.jpg,0,2,0
16667,1828,data/newsplit/16667.jpg,0,2,8
16735,1806,data/newsplit/16735.jpg,0,0,6
16824,1840,data/newsplit/16824.jpg,0,4,0
16892,1200,data/newsplit/16892.jpg,1,0,0
17069,1834,data/newsplit/17069.jpg,0,3,4
17076,1835,data/newsplit/17076.jpg,0,3,5
17264,1845,data/newsplit/17264.jpg,0,4,5
17402,1822,data/newsplit/17402.jpg,0,2,2
17448,1828,data/newsplit/17448.jpg,0,2,8
17457,1829,data/newsplit/17457.jpg,0,2,9
17534,1800,data/newsplit/17534.jpg,0,0,0
17631,1816,data/newsplit/17631.jpg,0,1,6
17668,1815,data/newsplit/17668.jpg,0,1,5
17737,1800,data/newsplit/17737.jpg,0,0,0
17805,1812,data/newsplit/17805.jpg,0,1,2
17968,1822,data/newsplit/17968.jpg,0,2,2
18013,1832,data/newsplit/18013.jpg,0,3,2
18300,1823,data/newsplit/18300.jpg,0,2,3
18392,1840,data/newsplit/18392.jpg,0,4,0
18395,1805,data/newsplit/18395.jpg,0,0,5
18530,1815,data/newsplit/18530.jpg,0,1,5
18569,1820,data/newsplit/18569.jpg,0,2,0
18884,1826,data/newsplit/18884.jpg,0,2,6
18961,1829,data/newsplit/18961.jpg,0,2,9
19119,1802,data/newsplit/19119.jpg,0,0,2
19272,1837,data/newsplit/19272.jpg,0,3,7
19376,1839,data/newsplit/19376.jpg,0,3,9
19687,1803,data/newsplit/19687.jpg,0,0,3
19952,1838,data/newsplit/19952.jpg,0,3,8
20116,1839,data/newsplit/20116.jpg,0,3,9
20385,1821,data/newsplit/20385.jpg,0,2,1
20508,1826,data/newsplit/20508.jpg,0,2,6
20554,1829,data/newsplit/20554.jpg,0,2,9
